Problem:    colonnine
 38614 Assegnamento[2,8,3,15,8]
                    *              0             0             1 
 38615 Assegnamento[2,8,4,15,8]
                    *              0             0             1 
 38616 Assegnamento[2,8,5,15,8]
                    *              0             0             1 
 38617 Assegnamento[2,8,6,15,8]
                    *              0             0             1 
 38618 Assegnamento[2,8,7,15,8]
                    *              0             0             1 
 38619 Assegnamento[2,8,8,15,8]
                    *              0             0             1 
 38620 Assegnamento[2,8,9,15,8]
                    *              0             0             1 
 38621 Assegnamento[2,9,1,15,8]
                    *              0             0             1 
 38622 Assegnamento[2,9,2,15,8]
                    *              0             0             1 
 38623 Assegnamento[2,9,3,15,8]
                    *              0             0             1 
 38624 Assegnamento[2,9,4,15,8]
                    *              0             0             1 
 38625 Assegnamento[2,9,5,15,8]
                    *              0             0             1 
 38626 Assegnamento[2,9,6,15,8]
                    *              0             0             1 
 38627 Assegnamento[2,9,7,15,8]
                    *              0             0             1 
 38628 Assegnamento[2,9,8,15,8]
                    *              0             0             1 
 38629 Assegnamento[2,9,9,15,8]
                    *              0             0             1 
 38630 Assegnamento[2,10,1,15,8]
                    *              0             0             1 
 38631 Assegnamento[2,10,2,15,8]
                    *              0             0             1 
 38632 Assegnamento[2,10,3,15,8]
                    *              0             0             1 
 38633 Assegnamento[2,10,4,15,8]
                    *              0             0             1 
 38634 Assegnamento[2,10,5,15,8]
                    *              0             0             1 
 38635 Assegnamento[2,10,6,15,8]
                    *              0             0             1 
 38636 Assegnamento[2,10,7,15,8]
                    *              0             0             1 
 38637 Assegnamento[2,10,8,15,8]
                    *              0             0             1 
 38638 Assegnamento[2,10,9,15,8]
                    *              0             0             1 
 38639 Assegnamento[2,11,1,15,8]
                    *              0             0             1 
 38640 Assegnamento[2,11,2,15,8]
                    *              0             0             1 
 38641 Assegnamento[2,11,3,15,8]
                    *              0             0             1 
 38642 Assegnamento[2,11,4,15,8]
                    *              0             0             1 
 38643 Assegnamento[2,11,5,15,8]
                    *              0             0             1 
 38644 Assegnamento[2,11,6,15,8]
                    *              0             0             1 
 38645 Assegnamento[2,11,7,15,8]
                    *              0             0             1 
 38646 Assegnamento[2,11,8,15,8]
                    *              0             0             1 
 38647 Assegnamento[2,11,9,15,8]
                    *              0             0             1 
 38648 Assegnamento[2,12,1,15,8]
                    *              0             0             1 
 38649 Assegnamento[2,12,2,15,8]
                    *              0             0             1 
 38650 Assegnamento[2,12,3,15,8]
                    *              0             0             1 
 38651 Assegnamento[2,12,4,15,8]
                    *              0             0             1 
 38652 Assegnamento[2,12,5,15,8]
                    *              0             0             1 
 38653 Assegnamento[2,12,6,15,8]
                    *              0             0             1 
 38654 Assegnamento[2,12,7,15,8]
                    *              0             0             1 
 38655 Assegnamento[2,12,8,15,8]
                    *              0             0             1 
 38656 Assegnamento[2,12,9,15,8]
                    *              0             0             1 
 38657 Assegnamento[2,13,1,15,8]
                    *              0             0             1 
 38658 Assegnamento[2,13,2,15,8]
                    *              0             0             1 
 38659 Assegnamento[2,13,3,15,8]
                    *              0             0             1 
 38660 Assegnamento[2,13,4,15,8]
                    *              0             0             1 
 38661 Assegnamento[2,13,5,15,8]
                    *              0             0             1 
 38662 Assegnamento[2,13,6,15,8]
                    *              0             0             1 
 38663 Assegnamento[2,13,7,15,8]
                    *              0             0             1 
 38664 Assegnamento[2,13,8,15,8]
                    *              0             0             1 
 38665 Assegnamento[2,13,9,15,8]
                    *              0             0             1 
 38666 Assegnamento[2,14,1,15,8]
                    *              0             0             1 
 38667 Assegnamento[2,14,2,15,8]
                    *              0             0             1 
 38668 Assegnamento[2,14,3,15,8]
                    *              0             0             1 
 38669 Assegnamento[2,14,4,15,8]
                    *              0             0             1 
 38670 Assegnamento[2,14,5,15,8]
                    *              0             0             1 
 38671 Assegnamento[2,14,6,15,8]
                    *              0             0             1 
 38672 Assegnamento[2,14,9,15,8]
                    *              0             0             1 
 38673 Assegnamento[2,15,1,15,8]
                    *              0             0             1 
 38674 Assegnamento[2,15,2,15,8]
                    *              0             0             1 
 38675 Assegnamento[2,15,3,15,8]
                    *              0             0             1 
 38676 Assegnamento[2,15,4,15,8]
                    *              0             0             1 
 38677 Assegnamento[2,15,5,15,8]
                    *              0             0             1 
 38678 Assegnamento[2,15,6,15,8]
                    *              0             0             1 
 38679 Assegnamento[2,15,9,15,8]
                    *              0             0             1 
 38680 Assegnamento[2,16,1,15,8]
                    *              0             0             1 
 38681 Assegnamento[2,16,2,15,8]
                    *              0             0             1 
 38682 Assegnamento[2,16,3,15,8]
                    *              0             0             1 
 38683 Assegnamento[2,16,4,15,8]
                    *              0             0             1 
 38684 Assegnamento[2,16,5,15,8]
                    *              0             0             1 
 38685 Assegnamento[2,16,6,15,8]
                    *              0             0             1 
 38686 Assegnamento[2,16,9,15,8]
                    *              0             0             1 
 38687 Assegnamento[1,1,1,15,9]
                    *              0             0             1 
 38688 Assegnamento[1,1,2,15,9]
                    *              0             0             1 
 38689 Assegnamento[1,1,3,15,9]
                    *              0             0             1 
 38690 Assegnamento[1,1,4,15,9]
                    *              0             0             1 
 38691 Assegnamento[1,1,5,15,9]
                    *              0             0             1 
 38692 Assegnamento[1,1,6,15,9]
                    *              0             0             1 
 38693 Assegnamento[1,1,7,15,9]
                    *              0             0             1 
 38694 Assegnamento[1,1,8,15,9]
                    *              0             0             1 
 38695 Assegnamento[1,1,9,15,9]
                    *              0             0             1 
 38696 Assegnamento[1,2,1,15,9]
                    *              0             0             1 
 38697 Assegnamento[1,2,2,15,9]
                    *              0             0             1 
 38698 Assegnamento[1,2,3,15,9]
                    *              0             0             1 
 38699 Assegnamento[1,2,4,15,9]
                    *              0             0             1 
 38700 Assegnamento[1,2,5,15,9]
                    *              0             0             1 
 38701 Assegnamento[1,2,6,15,9]
                    *              0             0             1 
 38702 Assegnamento[1,2,7,15,9]
                    *              0             0             1 
 38703 Assegnamento[1,2,8,15,9]
                    *              0             0             1 
 38704 Assegnamento[1,2,9,15,9]
                    *              0             0             1 
 38705 Assegnamento[1,3,1,15,9]
                    *              0             0             1 
 38706 Assegnamento[1,3,2,15,9]
                    *              0             0             1 
 38707 Assegnamento[1,3,3,15,9]
                    *              0             0             1 
 38708 Assegnamento[1,3,4,15,9]
                    *              0             0             1 
 38709 Assegnamento[1,3,5,15,9]
                    *              0             0             1 
 38710 Assegnamento[1,3,6,15,9]
                    *              0             0             1 
 38711 Assegnamento[1,3,7,15,9]
                    *              0             0             1 
 38712 Assegnamento[1,3,8,15,9]
                    *              0             0             1 
 38713 Assegnamento[1,3,9,15,9]
                    *              0             0             1 
 38714 Assegnamento[1,4,1,15,9]
                    *              0             0             1 
 38715 Assegnamento[1,4,2,15,9]
                    *              0             0             1 
 38716 Assegnamento[1,4,3,15,9]
                    *              0             0             1 
 38717 Assegnamento[1,4,4,15,9]
                    *              0             0             1 
 38718 Assegnamento[1,4,5,15,9]
                    *              0             0             1 
 38719 Assegnamento[1,4,6,15,9]
                    *              0             0             1 
 38720 Assegnamento[1,4,7,15,9]
                    *              0             0             1 
 38721 Assegnamento[1,4,8,15,9]
                    *              0             0             1 
 38722 Assegnamento[1,4,9,15,9]
                    *              0             0             1 
 38723 Assegnamento[1,5,1,15,9]
                    *              0             0             1 
 38724 Assegnamento[1,5,2,15,9]
                    *              0             0             1 
 38725 Assegnamento[1,5,3,15,9]
                    *              0             0             1 
 38726 Assegnamento[1,5,4,15,9]
                    *              0             0             1 
 38727 Assegnamento[1,5,5,15,9]
                    *              0             0             1 
 38728 Assegnamento[1,5,6,15,9]
                    *              0             0             1 
 38729 Assegnamento[1,5,7,15,9]
                    *              0             0             1 
 38730 Assegnamento[1,5,8,15,9]
                    *              0             0             1 
 38731 Assegnamento[1,5,9,15,9]
                    *              0             0             1 
 38732 Assegnamento[1,6,1,15,9]
                    *              0             0             1 
 38733 Assegnamento[1,6,2,15,9]
                    *              0             0             1 
 38734 Assegnamento[1,6,3,15,9]
                    *              0             0             1 
 38735 Assegnamento[1,6,4,15,9]
                    *              0             0             1 
 38736 Assegnamento[1,6,5,15,9]
                    *              0             0             1 
 38737 Assegnamento[1,6,6,15,9]
                    *              0             0             1 
 38738 Assegnamento[1,6,7,15,9]
                    *              0             0             1 
 38739 Assegnamento[1,6,8,15,9]
                    *              0             0             1 
 38740 Assegnamento[1,6,9,15,9]
                    *              0             0             1 
 38741 Assegnamento[1,7,1,15,9]
                    *              0             0             1 
 38742 Assegnamento[1,7,2,15,9]
                    *              0             0             1 
 38743 Assegnamento[1,7,3,15,9]
                    *              0             0             1 
 38744 Assegnamento[1,7,4,15,9]
                    *              0             0             1 
 38745 Assegnamento[1,7,5,15,9]
                    *              0             0             1 
 38746 Assegnamento[1,7,6,15,9]
                    *              0             0             1 
 38747 Assegnamento[1,7,7,15,9]
                    *              0             0             1 
 38748 Assegnamento[1,7,8,15,9]
                    *              0             0             1 
 38749 Assegnamento[1,7,9,15,9]
                    *              0             0             1 
 38750 Assegnamento[1,8,1,15,9]
                    *              0             0             1 
 38751 Assegnamento[1,8,2,15,9]
                    *              0             0             1 
 38752 Assegnamento[1,8,3,15,9]
                    *              0             0             1 
 38753 Assegnamento[1,8,4,15,9]
                    *              0             0             1 
 38754 Assegnamento[1,8,5,15,9]
                    *              0             0             1 
 38755 Assegnamento[1,8,6,15,9]
                    *              0             0             1 
 38756 Assegnamento[1,8,7,15,9]
                    *              0             0             1 
 38757 Assegnamento[1,8,8,15,9]
                    *              0             0             1 
 38758 Assegnamento[1,8,9,15,9]
                    *              0             0             1 
 38759 Assegnamento[1,9,1,15,9]
                    *              0             0             1 
 38760 Assegnamento[1,9,2,15,9]
                    *              0             0             1 
 38761 Assegnamento[1,9,3,15,9]
                    *              0             0             1 
 38762 Assegnamento[1,9,4,15,9]
                    *              0             0             1 
 38763 Assegnamento[1,9,5,15,9]
                    *              0             0             1 
 38764 Assegnamento[1,9,6,15,9]
                    *              0             0             1 
 38765 Assegnamento[1,9,7,15,9]
                    *              0             0             1 
 38766 Assegnamento[1,9,8,15,9]
                    *              0             0             1 
 38767 Assegnamento[1,9,9,15,9]
                    *              0             0             1 
 38768 Assegnamento[1,10,1,15,9]
                    *              0             0             1 
 38769 Assegnamento[1,10,2,15,9]
                    *              0             0             1 
 38770 Assegnamento[1,10,3,15,9]
                    *              0             0             1 
 38771 Assegnamento[1,10,4,15,9]
                    *              0             0             1 
 38772 Assegnamento[1,10,5,15,9]
                    *              0             0             1 
 38773 Assegnamento[1,10,6,15,9]
                    *              0             0             1 
 38774 Assegnamento[1,10,7,15,9]
                    *              0             0             1 
 38775 Assegnamento[1,10,8,15,9]
                    *              0             0             1 
 38776 Assegnamento[1,10,9,15,9]
                    *              0             0             1 
 38777 Assegnamento[1,11,1,15,9]
                    *              0             0             1 
 38778 Assegnamento[1,11,2,15,9]
                    *              0             0             1 
 38779 Assegnamento[1,11,3,15,9]
                    *              0             0             1 
 38780 Assegnamento[1,11,4,15,9]
                    *              0             0             1 
 38781 Assegnamento[1,11,5,15,9]
                    *              0             0             1 
 38782 Assegnamento[1,11,6,15,9]
                    *              0             0             1 
 38783 Assegnamento[1,11,7,15,9]
                    *              0             0             1 
 38784 Assegnamento[1,11,8,15,9]
                    *              0             0             1 
 38785 Assegnamento[1,11,9,15,9]
                    *              0             0             1 
 38786 Assegnamento[1,12,1,15,9]
                    *              0             0             1 
 38787 Assegnamento[1,12,2,15,9]
                    *              0             0             1 
 38788 Assegnamento[1,12,3,15,9]
                    *              0             0             1 
 38789 Assegnamento[1,12,4,15,9]
                    *              0             0             1 
 38790 Assegnamento[1,12,5,15,9]
                    *              0             0             1 
 38791 Assegnamento[1,12,6,15,9]
                    *              0             0             1 
 38792 Assegnamento[1,12,7,15,9]
                    *              0             0             1 
 38793 Assegnamento[1,12,8,15,9]
                    *              0             0             1 
 38794 Assegnamento[1,12,9,15,9]
                    *              0             0             1 
 38795 Assegnamento[1,13,1,15,9]
                    *              0             0             1 
 38796 Assegnamento[1,13,2,15,9]
                    *              0             0             1 
 38797 Assegnamento[1,13,3,15,9]
                    *              0             0             1 
 38798 Assegnamento[1,13,4,15,9]
                    *              0             0             1 
 38799 Assegnamento[1,13,5,15,9]
                    *              0             0             1 
 38800 Assegnamento[1,13,6,15,9]
                    *              0             0             1 
 38801 Assegnamento[1,13,7,15,9]
                    *              0             0             1 
 38802 Assegnamento[1,13,8,15,9]
                    *              0             0             1 
 38803 Assegnamento[1,13,9,15,9]
                    *              0             0             1 
 38804 Assegnamento[1,14,1,15,9]
                    *              0             0             1 
 38805 Assegnamento[1,14,2,15,9]
                    *              0             0             1 
 38806 Assegnamento[1,14,3,15,9]
                    *              0             0             1 
 38807 Assegnamento[1,14,4,15,9]
                    *              0             0             1 
 38808 Assegnamento[1,14,5,15,9]
                    *              0             0             1 
 38809 Assegnamento[1,14,6,15,9]
                    *              0             0             1 
 38810 Assegnamento[1,14,7,15,9]
                    *              0             0             1 
 38811 Assegnamento[1,14,9,15,9]
                    *              0             0             1 
 38812 Assegnamento[1,15,1,15,9]
                    *              0             0             1 
 38813 Assegnamento[1,15,2,15,9]
                    *              0             0             1 
 38814 Assegnamento[1,15,3,15,9]
                    *              0             0             1 
 38815 Assegnamento[1,15,4,15,9]
                    *              0             0             1 
 38816 Assegnamento[1,15,5,15,9]
                    *              0             0             1 
 38817 Assegnamento[1,15,6,15,9]
                    *              0             0             1 
 38818 Assegnamento[1,15,7,15,9]
                    *              0             0             1 
 38819 Assegnamento[1,15,9,15,9]
                    *              0             0             1 
 38820 Assegnamento[1,16,1,15,9]
                    *              0             0             1 
 38821 Assegnamento[1,16,2,15,9]
                    *              0             0             1 
 38822 Assegnamento[1,16,3,15,9]
                    *              0             0             1 
 38823 Assegnamento[1,16,4,15,9]
                    *              0             0             1 
 38824 Assegnamento[1,16,5,15,9]
                    *              0             0             1 
 38825 Assegnamento[1,16,6,15,9]
                    *              0             0             1 
 38826 Assegnamento[1,16,7,15,9]
                    *              0             0             1 
 38827 Assegnamento[1,16,9,15,9]
                    *              0             0             1 
 38828 Assegnamento[2,1,1,15,9]
                    *              0             0             1 
 38829 Assegnamento[2,1,2,15,9]
                    *              0             0             1 
 38830 Assegnamento[2,1,3,15,9]
                    *              0             0             1 
 38831 Assegnamento[2,1,4,15,9]
                    *              0             0             1 
 38832 Assegnamento[2,1,5,15,9]
                    *              0             0             1 
 38833 Assegnamento[2,1,6,15,9]
                    *              0             0             1 
 38834 Assegnamento[2,1,7,15,9]
                    *              0             0             1 
 38835 Assegnamento[2,1,8,15,9]
                    *              0             0             1 
 38836 Assegnamento[2,1,9,15,9]
                    *              0             0             1 
 38837 Assegnamento[2,2,1,15,9]
                    *              0             0             1 
 38838 Assegnamento[2,2,2,15,9]
                    *              0             0             1 
 38839 Assegnamento[2,2,3,15,9]
                    *              0             0             1 
 38840 Assegnamento[2,2,4,15,9]
                    *              0             0             1 
 38841 Assegnamento[2,2,5,15,9]
                    *              0             0             1 
 38842 Assegnamento[2,2,6,15,9]
                    *              0             0             1 
 38843 Assegnamento[2,2,7,15,9]
                    *              0             0             1 
 38844 Assegnamento[2,2,8,15,9]
                    *              0             0             1 
 38845 Assegnamento[2,2,9,15,9]
                    *              0             0             1 
 38846 Assegnamento[2,3,1,15,9]
                    *              0             0             1 
 38847 Assegnamento[2,3,2,15,9]
                    *              0             0             1 
 38848 Assegnamento[2,3,3,15,9]
                    *              0             0             1 
 38849 Assegnamento[2,3,4,15,9]
                    *              0             0             1 
 38850 Assegnamento[2,3,5,15,9]
                    *              0             0             1 
 38851 Assegnamento[2,3,6,15,9]
                    *              0             0             1 
 38852 Assegnamento[2,3,7,15,9]
                    *              0             0             1 
 38853 Assegnamento[2,3,8,15,9]
                    *              0             0             1 
 38854 Assegnamento[2,3,9,15,9]
                    *              0             0             1 
 38855 Assegnamento[2,4,1,15,9]
                    *              0             0             1 
 38856 Assegnamento[2,4,2,15,9]
                    *              0             0             1 
 38857 Assegnamento[2,4,3,15,9]
                    *              0             0             1 
 38858 Assegnamento[2,4,4,15,9]
                    *              0             0             1 
 38859 Assegnamento[2,4,5,15,9]
                    *              0             0             1 
 38860 Assegnamento[2,4,6,15,9]
                    *              0             0             1 
 38861 Assegnamento[2,4,7,15,9]
                    *              0             0             1 
 38862 Assegnamento[2,4,8,15,9]
                    *              0             0             1 
 38863 Assegnamento[2,4,9,15,9]
                    *              0             0             1 
 38864 Assegnamento[2,5,1,15,9]
                    *              0             0             1 
 38865 Assegnamento[2,5,2,15,9]
                    *              0             0             1 
 38866 Assegnamento[2,5,3,15,9]
                    *              0             0             1 
 38867 Assegnamento[2,5,4,15,9]
                    *              0             0             1 
 38868 Assegnamento[2,5,5,15,9]
                    *              0             0             1 
 38869 Assegnamento[2,5,6,15,9]
                    *              0             0             1 
 38870 Assegnamento[2,5,7,15,9]
                    *              0             0             1 
 38871 Assegnamento[2,5,8,15,9]
                    *              0             0             1 
 38872 Assegnamento[2,5,9,15,9]
                    *              0             0             1 
 38873 Assegnamento[2,6,1,15,9]
                    *              0             0             1 
 38874 Assegnamento[2,6,2,15,9]
                    *              0             0             1 
 38875 Assegnamento[2,6,3,15,9]
                    *              0             0             1 
 38876 Assegnamento[2,6,4,15,9]
                    *              0             0             1 
 38877 Assegnamento[2,6,5,15,9]
                    *              0             0             1 
 38878 Assegnamento[2,6,6,15,9]
                    *              0             0             1 
 38879 Assegnamento[2,6,7,15,9]
                    *              0             0             1 
 38880 Assegnamento[2,6,8,15,9]
                    *              0             0             1 
 38881 Assegnamento[2,6,9,15,9]
                    *              0             0             1 
 38882 Assegnamento[2,7,1,15,9]
                    *              0             0             1 
 38883 Assegnamento[2,7,2,15,9]
                    *              0             0             1 
 38884 Assegnamento[2,7,3,15,9]
                    *              0             0             1 
 38885 Assegnamento[2,7,4,15,9]
                    *              0             0             1 
 38886 Assegnamento[2,7,5,15,9]
                    *              0             0             1 
 38887 Assegnamento[2,7,6,15,9]
                    *              0             0             1 
 38888 Assegnamento[2,7,7,15,9]
                    *              0             0             1 
 38889 Assegnamento[2,7,8,15,9]
                    *              0             0             1 
 38890 Assegnamento[2,7,9,15,9]
                    *              0             0             1 
 38891 Assegnamento[2,8,1,15,9]
                    *              0             0             1 
 38892 Assegnamento[2,8,2,15,9]
                    *              0             0             1 
 38893 Assegnamento[2,8,3,15,9]
                    *              0             0             1 
 38894 Assegnamento[2,8,4,15,9]
                    *              0             0             1 
 38895 Assegnamento[2,8,5,15,9]
                    *              0             0             1 
 38896 Assegnamento[2,8,6,15,9]
                    *              0             0             1 
 38897 Assegnamento[2,8,7,15,9]
                    *              0             0             1 
 38898 Assegnamento[2,8,8,15,9]
                    *              0             0             1 
 38899 Assegnamento[2,8,9,15,9]
                    *              0             0             1 
 38900 Assegnamento[2,9,1,15,9]
                    *              0             0             1 
 38901 Assegnamento[2,9,2,15,9]
                    *              0             0             1 
 38902 Assegnamento[2,9,3,15,9]
                    *              0             0             1 
 38903 Assegnamento[2,9,4,15,9]
                    *              0             0             1 
 38904 Assegnamento[2,9,5,15,9]
                    *              0             0             1 
 38905 Assegnamento[2,9,6,15,9]
                    *              0             0             1 
 38906 Assegnamento[2,9,7,15,9]
                    *              0             0             1 
 38907 Assegnamento[2,9,8,15,9]
                    *              0             0             1 
 38908 Assegnamento[2,9,9,15,9]
                    *              0             0             1 
 38909 Assegnamento[2,10,1,15,9]
                    *              0             0             1 
 38910 Assegnamento[2,10,2,15,9]
                    *              0             0             1 
 38911 Assegnamento[2,10,3,15,9]
                    *              0             0             1 
 38912 Assegnamento[2,10,4,15,9]
                    *              0             0             1 
 38913 Assegnamento[2,10,5,15,9]
                    *              0             0             1 
 38914 Assegnamento[2,10,6,15,9]
                    *              0             0             1 
 38915 Assegnamento[2,10,7,15,9]
                    *              0             0             1 
 38916 Assegnamento[2,10,8,15,9]
                    *              0             0             1 
 38917 Assegnamento[2,10,9,15,9]
                    *              0             0             1 
 38918 Assegnamento[2,11,1,15,9]
                    *              0             0             1 
 38919 Assegnamento[2,11,2,15,9]
                    *              0             0             1 
 38920 Assegnamento[2,11,3,15,9]
                    *              0             0             1 
 38921 Assegnamento[2,11,4,15,9]
                    *              0             0             1 
 38922 Assegnamento[2,11,5,15,9]
                    *              0             0             1 
 38923 Assegnamento[2,11,6,15,9]
                    *              0             0             1 
 38924 Assegnamento[2,11,7,15,9]
                    *              0             0             1 
 38925 Assegnamento[2,11,8,15,9]
                    *              0             0             1 
 38926 Assegnamento[2,11,9,15,9]
                    *              0             0             1 
 38927 Assegnamento[2,12,1,15,9]
                    *              0             0             1 
 38928 Assegnamento[2,12,2,15,9]
                    *              0             0             1 
 38929 Assegnamento[2,12,3,15,9]
                    *              0             0             1 
 38930 Assegnamento[2,12,4,15,9]
                    *              0             0             1 
 38931 Assegnamento[2,12,5,15,9]
                    *              0             0             1 
 38932 Assegnamento[2,12,6,15,9]
                    *              0             0             1 
 38933 Assegnamento[2,12,7,15,9]
                    *              0             0             1 
 38934 Assegnamento[2,12,8,15,9]
                    *              0             0             1 
 38935 Assegnamento[2,12,9,15,9]
                    *              0             0             1 
 38936 Assegnamento[2,13,1,15,9]
                    *              0             0             1 
 38937 Assegnamento[2,13,2,15,9]
                    *              0             0             1 
 38938 Assegnamento[2,13,3,15,9]
                    *              0             0             1 
 38939 Assegnamento[2,13,4,15,9]
                    *              0             0             1 
 38940 Assegnamento[2,13,5,15,9]
                    *              0             0             1 
 38941 Assegnamento[2,13,6,15,9]
                    *              0             0             1 
 38942 Assegnamento[2,13,7,15,9]
                    *              0             0             1 
 38943 Assegnamento[2,13,8,15,9]
                    *              0             0             1 
 38944 Assegnamento[2,13,9,15,9]
                    *              0             0             1 
 38945 Assegnamento[2,14,1,15,9]
                    *              0             0             1 
 38946 Assegnamento[2,14,2,15,9]
                    *              0             0             1 
 38947 Assegnamento[2,14,3,15,9]
                    *              0             0             1 
 38948 Assegnamento[2,14,4,15,9]
                    *              0             0             1 
 38949 Assegnamento[2,14,5,15,9]
                    *              0             0             1 
 38950 Assegnamento[2,14,6,15,9]
                    *              0             0             1 
 38951 Assegnamento[2,14,7,15,9]
                    *              0             0             1 
 38952 Assegnamento[2,14,9,15,9]
                    *              0             0             1 
 38953 Assegnamento[2,15,1,15,9]
                    *              0             0             1 
 38954 Assegnamento[2,15,2,15,9]
                    *              0             0             1 
 38955 Assegnamento[2,15,3,15,9]
                    *              0             0             1 
 38956 Assegnamento[2,15,4,15,9]
                    *              0             0             1 
 38957 Assegnamento[2,15,5,15,9]
                    *              0             0             1 
 38958 Assegnamento[2,15,6,15,9]
                    *              0             0             1 
 38959 Assegnamento[2,15,7,15,9]
                    *              0             0             1 
 38960 Assegnamento[2,15,9,15,9]
                    *              0             0             1 
 38961 Assegnamento[2,16,1,15,9]
                    *              0             0             1 
 38962 Assegnamento[2,16,2,15,9]
                    *              0             0             1 
 38963 Assegnamento[2,16,3,15,9]
                    *              0             0             1 
 38964 Assegnamento[2,16,4,15,9]
                    *              0             0             1 
 38965 Assegnamento[2,16,5,15,9]
                    *              0             0             1 
 38966 Assegnamento[2,16,6,15,9]
                    *              0             0             1 
 38967 Assegnamento[2,16,7,15,9]
                    *              0             0             1 
 38968 Assegnamento[2,16,9,15,9]
                    *              0             0             1 
 38969 Assegnamento[1,1,1,16,1]
                    *              0             0             1 
 38970 Assegnamento[1,1,2,16,1]
                    *              0             0             1 
 38971 Assegnamento[1,1,3,16,1]
                    *              0             0             1 
 38972 Assegnamento[1,1,4,16,1]
                    *              0             0             1 
 38973 Assegnamento[1,1,5,16,1]
                    *              0             0             1 
 38974 Assegnamento[1,1,6,16,1]
                    *              0             0             1 
 38975 Assegnamento[1,1,7,16,1]
                    *              0             0             1 
 38976 Assegnamento[1,1,8,16,1]
                    *              0             0             1 
 38977 Assegnamento[1,1,9,16,1]
                    *              0             0             1 
 38978 Assegnamento[1,2,1,16,1]
                    *              0             0             1 
 38979 Assegnamento[1,2,2,16,1]
                    *              0             0             1 
 38980 Assegnamento[1,2,3,16,1]
                    *              0             0             1 
 38981 Assegnamento[1,2,4,16,1]
                    *              0             0             1 
 38982 Assegnamento[1,2,5,16,1]
                    *              0             0             1 
 38983 Assegnamento[1,2,6,16,1]
                    *              0             0             1 
 38984 Assegnamento[1,2,7,16,1]
                    *              0             0             1 
 38985 Assegnamento[1,2,8,16,1]
                    *              0             0             1 
 38986 Assegnamento[1,2,9,16,1]
                    *              0             0             1 
 38987 Assegnamento[1,3,1,16,1]
                    *              0             0             1 
 38988 Assegnamento[1,3,2,16,1]
                    *              0             0             1 
 38989 Assegnamento[1,3,3,16,1]
                    *              0             0             1 
 38990 Assegnamento[1,3,4,16,1]
                    *              0             0             1 
 38991 Assegnamento[1,3,5,16,1]
                    *              0             0             1 
 38992 Assegnamento[1,3,6,16,1]
                    *              0             0             1 
 38993 Assegnamento[1,3,7,16,1]
                    *              0             0             1 
 38994 Assegnamento[1,3,8,16,1]
                    *              0             0             1 
 38995 Assegnamento[1,3,9,16,1]
                    *              0             0             1 
 38996 Assegnamento[1,4,1,16,1]
                    *              0             0             1 
 38997 Assegnamento[1,4,2,16,1]
                    *              0             0             1 
 38998 Assegnamento[1,4,3,16,1]
                    *              0             0             1 
 38999 Assegnamento[1,4,4,16,1]
                    *              0             0             1 
 39000 Assegnamento[1,4,5,16,1]
                    *              0             0             1 
 39001 Assegnamento[1,4,6,16,1]
                    *              0             0             1 
 39002 Assegnamento[1,4,7,16,1]
                    *              0             0             1 
 39003 Assegnamento[1,4,8,16,1]
                    *              0             0             1 
 39004 Assegnamento[1,4,9,16,1]
                    *              0             0             1 
 39005 Assegnamento[1,5,1,16,1]
                    *              0             0             1 
 39006 Assegnamento[1,5,2,16,1]
                    *              0             0             1 
 39007 Assegnamento[1,5,3,16,1]
                    *              0             0             1 
 39008 Assegnamento[1,5,4,16,1]
                    *              0             0             1 
 39009 Assegnamento[1,5,5,16,1]
                    *              0             0             1 
 39010 Assegnamento[1,5,6,16,1]
                    *              0             0             1 
 39011 Assegnamento[1,5,7,16,1]
                    *              0             0             1 
 39012 Assegnamento[1,5,8,16,1]
                    *              0             0             1 
 39013 Assegnamento[1,5,9,16,1]
                    *              0             0             1 
 39014 Assegnamento[1,6,1,16,1]
                    *              0             0             1 
 39015 Assegnamento[1,6,2,16,1]
                    *              0             0             1 
 39016 Assegnamento[1,6,3,16,1]
                    *              0             0             1 
 39017 Assegnamento[1,6,4,16,1]
                    *              0             0             1 
 39018 Assegnamento[1,6,5,16,1]
                    *              0             0             1 
 39019 Assegnamento[1,6,6,16,1]
                    *              0             0             1 
 39020 Assegnamento[1,6,7,16,1]
                    *              0             0             1 
 39021 Assegnamento[1,6,8,16,1]
                    *              0             0             1 
 39022 Assegnamento[1,6,9,16,1]
                    *              0             0             1 
 39023 Assegnamento[1,7,1,16,1]
                    *              0             0             1 
 39024 Assegnamento[1,7,2,16,1]
                    *              0             0             1 
 39025 Assegnamento[1,7,3,16,1]
                    *              0             0             1 
 39026 Assegnamento[1,7,4,16,1]
                    *              0             0             1 
 39027 Assegnamento[1,7,5,16,1]
                    *              0             0             1 
 39028 Assegnamento[1,7,6,16,1]
                    *              0             0             1 
 39029 Assegnamento[1,7,7,16,1]
                    *              0             0             1 
 39030 Assegnamento[1,7,8,16,1]
                    *              0             0             1 
 39031 Assegnamento[1,7,9,16,1]
                    *              0             0             1 
 39032 Assegnamento[1,8,1,16,1]
                    *              0             0             1 
 39033 Assegnamento[1,8,2,16,1]
                    *              0             0             1 
 39034 Assegnamento[1,8,3,16,1]
                    *              0             0             1 
 39035 Assegnamento[1,8,4,16,1]
                    *              0             0             1 
 39036 Assegnamento[1,8,5,16,1]
                    *              0             0             1 
 39037 Assegnamento[1,8,6,16,1]
